#._cl_args_addr  -0x880025d48 -0x18c0 
#.heap  -0x880027608  -0x10000 
#.bss  -0x880025920  -0x1c 
#._cl_exit_addr  -0x88ffeff00 -0xd0 
$91  
ist_jmp_func  -0x8800006ae   
5c1ce085a0
5c10f3cd38
5c11030d38
5c11441138
9c18051938
5c19f00126
bc11c031d8
1c10010080
1810201f90
bc3ffffff6
9d10060080
1c10641602
bc18c38d80
1810060080
bc5000005a
9c10060080
9c12241402
bc18641302
5c10050080
bc120021d0
9910010080
3d1fff7884
5c13808dc0
95130095c0
801fc08b26
5c00000008
bc128085c0
3d10050080
5c1340a1d0
bc138091d0
9c10010080
9d12780122
5c1d740122
9c12c039d8
1c12a00002
bc10a02f90
4d10050080
18130ad494
bc7ffffff1
9c10050080
bc13380006
5d10030080
3c1208212a
bc18628538
5c10010080
bc1d8021d8
1c10010080
9810f69b90
bc9fffffbc
9c10060080
9c13641202
bc13a40f02
5c10050080
bc138035d0
3d10010080
5c1340a5d0
bc130039d0
9d10010080
5c1e340122
5c13a23938
bc1a4035d8
1c10010080
181120a790
bcbfffffec
9c10020080
9c1e380166
bc1e300006
9d10030080
0014a42000
9d147fff00
0016a41902
9c15000800
9c13e40f02
9c1e641202
9c16241302
bc14241702
5c10010080
1d14d14938
9c15604d80
1c14e42005
1d15e055a0
5c115a5f90
191594e538
9ddfffff1a
5c15a41206
9d16546138
5c16641306
9c1dd03d38
bc1de40f06
9c10040080
9c1d241e02
9c1be42702
9c17644000
9c17e41c02
9c1b241f02
9c1c241d02
1d17243400
9c16e0d180
1d1b642402
9c1ae06da0
1d1c642202
9c102faf90
991ca43c00
5c3ffffe13
9c1a817d28
bc1aa41c06
5c10010080
9d179d7138
5c17a44005
9d1badb138
5c1ba41f06
9c1eb1c138
bc1ea41d06
1910030080
9c1fff761c
5412a41402
801fc08b98
bc00000008
9910050080
5c1fff760f
94128095c0
801fc08b9e
bc00000008
9c10050080
9c12a41502
9c1f640102
9c18240103
9c18a40203
9c19240303
9c19a40403
991a240503
9c1fff75f1
5d1fe40c02
001200f5d0
3c1f7fffb0
bc127d255a
0010040080
bc00000000
bc103f0280
0010060080
@0x880022ED0  0x740 <.rodata> 
736F6361
6F636100
61006673
006E6973
6E697361
74610066
00326E61
6E617461
68006632
746F7079
70796800
0066746F
00707865
66707865
00307900
00663079
79003179
79006631
6E79006E
676C0066
616D6D61
61676C00
66616D6D
676F6C00
676F6C00
6F6C0066
00303167
31676F6C
70006630
7000776F
0066776F
686E6973
6E697300
73006668
00747271
74727173
6D660066
6600646F
66646F6D
6D657200
646E6961
72007265
69616D65
7265646E
63610066
0068736F
736F6361
61006668
686E6174
61746100
0066686E
6C616373
63730062
66626C61
00306A00
0066306A
6A00316A
6A006631
6E6A006E
63610066
203A736F
414D4F44
65204E49
726F7272
7361000A
203A6E69
414D4F44
65204E49
726F7272
7461000A
3A326E61
4D4F4420
204E4941
6F727265
79000A72
44203A30
49414D4F
7265204E
0A726F72
3A317900
4D4F4420
204E4941
6F727265
79000A72
44203A6E
49414D4F
7265204E
0A726F72
61676C00
3A616D6D
4E495320
72652047
0A726F72
676F6C00
4953203A
6520474E
726F7272
6F6C000A
44203A67
49414D4F
7265204E
0A726F72
676F6C00
203A3031
474E4953
72726520
000A726F
31676F6C
44203A30
49414D4F
7265204E
0A726F72
776F7000
302C3028
44203A29
49414D4F
7265204E
0A726F72
776F7000
6E2C3028
3A296765
4D4F4420
204E4941
6F727265
6E000A72
2A2A6765
2D6E6F6E
65746E69
6C617267
4F44203A
4E49414D
72726520
000A726F
74727173
4F44203A
4E49414D
72726520
000A726F
646F6D66
4420203A
49414D4F
7265204E
0A726F72
6D657200
646E6961
203A7265
414D4F44
65204E49
726F7272
6361000A
3A68736F
4D4F4420
204E4941
6F727265
61000A72
686E6174
4F44203A
4E49414D
72726520
000A726F
6E617461
53203A68
20474E49
6F727265
3A000A72
4F4C5420
65205353
726F7272
0000000A
00000000
00000000
00000000
80018580
00000008
8001843B
00000008
800171BC
00000008
80017ABD
00000008
800168FC
00000008
80017F72
00000008
80016CE4
00000008
80017671
00000008
8001643D
00000008
800181BB
00000008
80016F3C
00000008
8001783D
00000008
8001666D
00000008
80017CFC
00000008
80016B04
00000008
800173F1
00000008
800161C2
00000008
800182FB
00000008
8001707C
00000008
8001797D
00000008
800167AD
00000008
80017E3C
00000008
80016C1C
00000008
80017531
00000008
80016302
00000008
8001808A
00000008
80016DFC
00000008
80017739
00000008
8001657D
00000008
80017C0C
00000008
80016A14
00000008
80017301
00000008
800160D2
00000008
80015FEC
00000008
80015AD8
00000008
80015D62
00000008
8001584E
00000008
80015EA7
00000008
80015993
00000008
80015C1D
00000008
80015736
00000008
800155FB
00000008
80015538
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
80018580
00000008
8001843B
00000008
800171BC
00000008
80017ABD
00000008
800168FC
00000008
80017F72
00000008
80016CE4
00000008
80017671
00000008
8001643D
00000008
800181BB
00000008
80016F3C
00000008
8001783D
00000008
8001666D
00000008
80017CFC
00000008
80016B04
00000008
800173F1
00000008
800161C2
00000008
800182FB
00000008
8001707C
00000008
8001797D
00000008
800167AD
00000008
80017E3C
00000008
80016C1C
00000008
80017531
00000008
80016302
00000008
8001808A
00000008
80016DFC
00000008
80017739
00000008
8001657D
00000008
80017C0C
00000008
80016A14
00000008
80017301
00000008
800160D2
00000008
80015FEC
00000008
80015AD8
00000008
80015D62
00000008
8001584E
00000008
80015EA7
00000008
80015993
00000008
80015C1D
00000008
80015736
00000008
800155FB
00000008
80015538
00000008
00000000
00000000
00000000
43300000
00000000
C3300000
@0x880023610  0x2310 <.data> 
00100000
00000004
00000003
00000000
80023640
00000008
800236C0
00000008
80023680
00000008
80023640
00000008
00000120
00000000
80023918
00000008
80024918
00000008
80023918
00000008
80023918
00000008
80023680
00000008
00000000
00000000
00000000
00000000
00000110
00000001
80024918
00000008
80025918
00000008
80024918
00000008
80024918
00000008
800236C0
00000008
00000000
00000000
00000000
00000000
00000210
00000002
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
80023840
00000008
00000000
00000000
80023840
00000008
00000001
00000000
80023840
00000008
00000002
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00020000
00000000
8001B040
00000008
8001B700
00000008
8001B600
00000008
8001B500
00000008
8001B3C0
00000008
8001B140
00000008
8001B240
00000008
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
00000000
